

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 15:40:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  0413                     	;# 
   239  0413                     	;# 
   240  0414                     	;# 
   241  0414                     	;# 
   242  0415                     	;# 
   243  0416                     	;# 
   244  0417                     	;# 
   245  0418                     	;# 
   246  041A                     	;# 
   247  041A                     	;# 
   248  041B                     	;# 
   249  041B                     	;# 
   250  041C                     	;# 
   251  041D                     	;# 
   252  041E                     	;# 
   253  041F                     	;# 
   254  0493                     	;# 
   255  0493                     	;# 
   256  0494                     	;# 
   257  0495                     	;# 
   258  0496                     	;# 
   259  049A                     	;# 
   260  049A                     	;# 
   261  049B                     	;# 
   262  049C                     	;# 
   263  049D                     	;# 
   264  050F                     	;# 
   265  0510                     	;# 
   266  0511                     	;# 
   267  0512                     	;# 
   268  0513                     	;# 
   269  0514                     	;# 
   270  0515                     	;# 
   271  0516                     	;# 
   272  0590                     	;# 
   273  0591                     	;# 
   274  0592                     	;# 
   275  0592                     	;# 
   276  0592                     	;# 
   277  0593                     	;# 
   278  0593                     	;# 
   279  0594                     	;# 
   280  0595                     	;# 
   281  0595                     	;# 
   282  0595                     	;# 
   283  0596                     	;# 
   284  0596                     	;# 
   285  0597                     	;# 
   286  0598                     	;# 
   287  0598                     	;# 
   288  0599                     	;# 
   289  059A                     	;# 
   290  059A                     	;# 
   291  0617                     	;# 
   292  0617                     	;# 
   293  0618                     	;# 
   294  0619                     	;# 
   295  061A                     	;# 
   296  061A                     	;# 
   297  061B                     	;# 
   298  061C                     	;# 
   299  068D                     	;# 
   300  068E                     	;# 
   301  068F                     	;# 
   302  0690                     	;# 
   303  0691                     	;# 
   304  0692                     	;# 
   305  0693                     	;# 
   306  0694                     	;# 
   307  0695                     	;# 
   308  0696                     	;# 
   309  0697                     	;# 
   310  0698                     	;# 
   311  0699                     	;# 
   312  069A                     	;# 
   313  069B                     	;# 
   314  069C                     	;# 
   315  069D                     	;# 
   316  069E                     	;# 
   317  069F                     	;# 
   318  070D                     	;# 
   319  070E                     	;# 
   320  070F                     	;# 
   321  0710                     	;# 
   322  0711                     	;# 
   323  0712                     	;# 
   324  0713                     	;# 
   325  0714                     	;# 
   326  0715                     	;# 
   327  0716                     	;# 
   328  0717                     	;# 
   329  0718                     	;# 
   330  0719                     	;# 
   331  071A                     	;# 
   332  071B                     	;# 
   333  071C                     	;# 
   334  071D                     	;# 
   335  071E                     	;# 
   336  071F                     	;# 
   337  0794                     	;# 
   338  0795                     	;# 
   339  0796                     	;# 
   340  0797                     	;# 
   341  0798                     	;# 
   342  0799                     	;# 
   343  079A                     	;# 
   344  079B                     	;# 
   345  079C                     	;# 
   346  079D                     	;# 
   347  079E                     	;# 
   348  079F                     	;# 
   349  0D8E                     	;# 
   350  0D8F                     	;# 
   351  0D90                     	;# 
   352  0D91                     	;# 
   353  0D91                     	;# 
   354  0D92                     	;# 
   355  0D93                     	;# 
   356  0D93                     	;# 
   357  0D94                     	;# 
   358  0D95                     	;# 
   359  0D95                     	;# 
   360  0D96                     	;# 
   361  0D97                     	;# 
   362  0D97                     	;# 
   363  0D98                     	;# 
   364  0D99                     	;# 
   365  0D99                     	;# 
   366  0D9A                     	;# 
   367  0D9B                     	;# 
   368  0D9C                     	;# 
   369  0D9C                     	;# 
   370  0D9D                     	;# 
   371  0D9D                     	;# 
   372  0D9E                     	;# 
   373  0D9F                     	;# 
   374  0DA0                     	;# 
   375  0DA1                     	;# 
   376  0DA1                     	;# 
   377  0DA2                     	;# 
   378  0DA3                     	;# 
   379  0DA3                     	;# 
   380  0DA4                     	;# 
   381  0DA5                     	;# 
   382  0DA5                     	;# 
   383  0DA6                     	;# 
   384  0DA7                     	;# 
   385  0DA7                     	;# 
   386  0DA8                     	;# 
   387  0DA9                     	;# 
   388  0DA9                     	;# 
   389  0DAA                     	;# 
   390  0DAB                     	;# 
   391  0DAC                     	;# 
   392  0DAC                     	;# 
   393  0DAD                     	;# 
   394  0DAD                     	;# 
   395  0DAE                     	;# 
   396  0DAF                     	;# 
   397  0DB0                     	;# 
   398  0E0F                     	;# 
   399  0E10                     	;# 
   400  0E11                     	;# 
   401  0E12                     	;# 
   402  0E13                     	;# 
   403  0E14                     	;# 
   404  0E15                     	;# 
   405  0E16                     	;# 
   406  0E17                     	;# 
   407  0E19                     	;# 
   408  0E19                     	;# 
   409  0E19                     	;# 
   410  0E1A                     	;# 
   411  0E1B                     	;# 
   412  0E1C                     	;# 
   413  0E1C                     	;# 
   414  0E1C                     	;# 
   415  0E1D                     	;# 
   416  0E1E                     	;# 
   417  0E1F                     	;# 
   418  0E1F                     	;# 
   419  0E1F                     	;# 
   420  0E20                     	;# 
   421  0E21                     	;# 
   422  0E22                     	;# 
   423  0E24                     	;# 
   424  0E25                     	;# 
   425  0E28                     	;# 
   426  0E29                     	;# 
   427  0E2A                     	;# 
   428  0E2B                     	;# 
   429  0E2C                     	;# 
   430  0E2D                     	;# 
   431  0E2E                     	;# 
   432  0E2F                     	;# 
   433  0E30                     	;# 
   434  0E31                     	;# 
   435  0E32                     	;# 
   436  0E33                     	;# 
   437  0E34                     	;# 
   438  0E35                     	;# 
   439  0E90                     	;# 
   440  0E91                     	;# 
   441  0E92                     	;# 
   442  0E94                     	;# 
   443  0E95                     	;# 
   444  0E9C                     	;# 
   445  0E9D                     	;# 
   446  0E9E                     	;# 
   447  0E9F                     	;# 
   448  0EA0                     	;# 
   449  0EA1                     	;# 
   450  0EA2                     	;# 
   451  0EA3                     	;# 
   452  0EA4                     	;# 
   453  0EA5                     	;# 
   454  0EA6                     	;# 
   455  0EA7                     	;# 
   456  0F0F                     	;# 
   457  0F10                     	;# 
   458  0F11                     	;# 
   459  0F12                     	;# 
   460  0F13                     	;# 
   461  0F14                     	;# 
   462  0F15                     	;# 
   463  0F16                     	;# 
   464  0F17                     	;# 
   465  0F18                     	;# 
   466  0F19                     	;# 
   467  0F1A                     	;# 
   468  0F1B                     	;# 
   469  0F1C                     	;# 
   470  0F1D                     	;# 
   471  0F1E                     	;# 
   472  0F1F                     	;# 
   473  0F20                     	;# 
   474  0F21                     	;# 
   475  0F22                     	;# 
   476  0F23                     	;# 
   477  0F24                     	;# 
   478  0F25                     	;# 
   479  0F26                     	;# 
   480  0F27                     	;# 
   481  0F28                     	;# 
   482  0F29                     	;# 
   483  0F2A                     	;# 
   484  0F2B                     	;# 
   485  0F2C                     	;# 
   486  0F2D                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEB                     	;# 
   495  0FED                     	;# 
   496  0FEE                     	;# 
   497  0FEF                     	;# 
   498  0000                     	;# 
   499  0001                     	;# 
   500  0002                     	;# 
   501  0003                     	;# 
   502  0004                     	;# 
   503  0005                     	;# 
   504  0006                     	;# 
   505  0007                     	;# 
   506  0008                     	;# 
   507  0009                     	;# 
   508  000A                     	;# 
   509  000B                     	;# 
   510  000C                     	;# 
   511  000D                     	;# 
   512  000E                     	;# 
   513  0011                     	;# 
   514  0012                     	;# 
   515  0013                     	;# 
   516  0014                     	;# 
   517  0015                     	;# 
   518  0016                     	;# 
   519  0016                     	;# 
   520  0017                     	;# 
   521  0018                     	;# 
   522  0019                     	;# 
   523  001A                     	;# 
   524  001A                     	;# 
   525  001B                     	;# 
   526  001B                     	;# 
   527  001C                     	;# 
   528  001D                     	;# 
   529  001E                     	;# 
   530  001F                     	;# 
   531  008C                     	;# 
   532  008D                     	;# 
   533  008E                     	;# 
   534  0091                     	;# 
   535  0092                     	;# 
   536  0093                     	;# 
   537  0094                     	;# 
   538  0095                     	;# 
   539  0096                     	;# 
   540  0097                     	;# 
   541  0098                     	;# 
   542  0099                     	;# 
   543  009A                     	;# 
   544  009B                     	;# 
   545  009B                     	;# 
   546  009C                     	;# 
   547  009D                     	;# 
   548  009E                     	;# 
   549  009F                     	;# 
   550  010C                     	;# 
   551  010D                     	;# 
   552  010E                     	;# 
   553  010F                     	;# 
   554  0110                     	;# 
   555  0111                     	;# 
   556  0112                     	;# 
   557  0113                     	;# 
   558  0114                     	;# 
   559  0115                     	;# 
   560  0116                     	;# 
   561  0117                     	;# 
   562  0118                     	;# 
   563  0119                     	;# 
   564  011A                     	;# 
   565  011B                     	;# 
   566  011C                     	;# 
   567  011D                     	;# 
   568  011E                     	;# 
   569  011F                     	;# 
   570  018C                     	;# 
   571  018D                     	;# 
   572  018E                     	;# 
   573  0191                     	;# 
   574  0191                     	;# 
   575  0192                     	;# 
   576  0193                     	;# 
   577  0193                     	;# 
   578  0194                     	;# 
   579  0195                     	;# 
   580  0196                     	;# 
   581  0197                     	;# 
   582  0199                     	;# 
   583  0199                     	;# 
   584  0199                     	;# 
   585  019A                     	;# 
   586  019A                     	;# 
   587  019A                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019C                     	;# 
   594  019C                     	;# 
   595  019C                     	;# 
   596  019D                     	;# 
   597  019D                     	;# 
   598  019D                     	;# 
   599  019E                     	;# 
   600  019E                     	;# 
   601  019E                     	;# 
   602  019F                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  019F                     	;# 
   606  019F                     	;# 
   607  020C                     	;# 
   608  020D                     	;# 
   609  020E                     	;# 
   610  0211                     	;# 
   611  0211                     	;# 
   612  0212                     	;# 
   613  0212                     	;# 
   614  0213                     	;# 
   615  0213                     	;# 
   616  0214                     	;# 
   617  0214                     	;# 
   618  0215                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0216                     	;# 
   623  0216                     	;# 
   624  0217                     	;# 
   625  0217                     	;# 
   626  021D                     	;# 
   627  021E                     	;# 
   628  021F                     	;# 
   629  028C                     	;# 
   630  028D                     	;# 
   631  028E                     	;# 
   632  0291                     	;# 
   633  0291                     	;# 
   634  0292                     	;# 
   635  0293                     	;# 
   636  0294                     	;# 
   637  0298                     	;# 
   638  0298                     	;# 
   639  0299                     	;# 
   640  029A                     	;# 
   641  029B                     	;# 
   642  029E                     	;# 
   643  030C                     	;# 
   644  030D                     	;# 
   645  030E                     	;# 
   646  031B                     	;# 
   647  031C                     	;# 
   648  031D                     	;# 
   649  031E                     	;# 
   650  031F                     	;# 
   651  038C                     	;# 
   652  038D                     	;# 
   653  038E                     	;# 
   654  0391                     	;# 
   655  0392                     	;# 
   656  0393                     	;# 
   657  0394                     	;# 
   658  0395                     	;# 
   659  0396                     	;# 
   660  0397                     	;# 
   661  0398                     	;# 
   662  0399                     	;# 
   663  039B                     	;# 
   664  039C                     	;# 
   665  039D                     	;# 
   666  039E                     	;# 
   667  039F                     	;# 
   668  040E                     	;# 
   669  0413                     	;# 
   670  0413                     	;# 
   671  0414                     	;# 
   672  0414                     	;# 
   673  0415                     	;# 
   674  0416                     	;# 
   675  0417                     	;# 
   676  0418                     	;# 
   677  041A                     	;# 
   678  041A                     	;# 
   679  041B                     	;# 
   680  041B                     	;# 
   681  041C                     	;# 
   682  041D                     	;# 
   683  041E                     	;# 
   684  041F                     	;# 
   685  0493                     	;# 
   686  0493                     	;# 
   687  0494                     	;# 
   688  0495                     	;# 
   689  0496                     	;# 
   690  049A                     	;# 
   691  049A                     	;# 
   692  049B                     	;# 
   693  049C                     	;# 
   694  049D                     	;# 
   695  050F                     	;# 
   696  0510                     	;# 
   697  0511                     	;# 
   698  0512                     	;# 
   699  0513                     	;# 
   700  0514                     	;# 
   701  0515                     	;# 
   702  0516                     	;# 
   703  0590                     	;# 
   704  0591                     	;# 
   705  0592                     	;# 
   706  0592                     	;# 
   707  0592                     	;# 
   708  0593                     	;# 
   709  0593                     	;# 
   710  0594                     	;# 
   711  0595                     	;# 
   712  0595                     	;# 
   713  0595                     	;# 
   714  0596                     	;# 
   715  0596                     	;# 
   716  0597                     	;# 
   717  0598                     	;# 
   718  0598                     	;# 
   719  0599                     	;# 
   720  059A                     	;# 
   721  059A                     	;# 
   722  0617                     	;# 
   723  0617                     	;# 
   724  0618                     	;# 
   725  0619                     	;# 
   726  061A                     	;# 
   727  061A                     	;# 
   728  061B                     	;# 
   729  061C                     	;# 
   730  068D                     	;# 
   731  068E                     	;# 
   732  068F                     	;# 
   733  0690                     	;# 
   734  0691                     	;# 
   735  0692                     	;# 
   736  0693                     	;# 
   737  0694                     	;# 
   738  0695                     	;# 
   739  0696                     	;# 
   740  0697                     	;# 
   741  0698                     	;# 
   742  0699                     	;# 
   743  069A                     	;# 
   744  069B                     	;# 
   745  069C                     	;# 
   746  069D                     	;# 
   747  069E                     	;# 
   748  069F                     	;# 
   749  070D                     	;# 
   750  070E                     	;# 
   751  070F                     	;# 
   752  0710                     	;# 
   753  0711                     	;# 
   754  0712                     	;# 
   755  0713                     	;# 
   756  0714                     	;# 
   757  0715                     	;# 
   758  0716                     	;# 
   759  0717                     	;# 
   760  0718                     	;# 
   761  0719                     	;# 
   762  071A                     	;# 
   763  071B                     	;# 
   764  071C                     	;# 
   765  071D                     	;# 
   766  071E                     	;# 
   767  071F                     	;# 
   768  0794                     	;# 
   769  0795                     	;# 
   770  0796                     	;# 
   771  0797                     	;# 
   772  0798                     	;# 
   773  0799                     	;# 
   774  079A                     	;# 
   775  079B                     	;# 
   776  079C                     	;# 
   777  079D                     	;# 
   778  079E                     	;# 
   779  079F                     	;# 
   780  0D8E                     	;# 
   781  0D8F                     	;# 
   782  0D90                     	;# 
   783  0D91                     	;# 
   784  0D91                     	;# 
   785  0D92                     	;# 
   786  0D93                     	;# 
   787  0D93                     	;# 
   788  0D94                     	;# 
   789  0D95                     	;# 
   790  0D95                     	;# 
   791  0D96                     	;# 
   792  0D97                     	;# 
   793  0D97                     	;# 
   794  0D98                     	;# 
   795  0D99                     	;# 
   796  0D99                     	;# 
   797  0D9A                     	;# 
   798  0D9B                     	;# 
   799  0D9C                     	;# 
   800  0D9C                     	;# 
   801  0D9D                     	;# 
   802  0D9D                     	;# 
   803  0D9E                     	;# 
   804  0D9F                     	;# 
   805  0DA0                     	;# 
   806  0DA1                     	;# 
   807  0DA1                     	;# 
   808  0DA2                     	;# 
   809  0DA3                     	;# 
   810  0DA3                     	;# 
   811  0DA4                     	;# 
   812  0DA5                     	;# 
   813  0DA5                     	;# 
   814  0DA6                     	;# 
   815  0DA7                     	;# 
   816  0DA7                     	;# 
   817  0DA8                     	;# 
   818  0DA9                     	;# 
   819  0DA9                     	;# 
   820  0DAA                     	;# 
   821  0DAB                     	;# 
   822  0DAC                     	;# 
   823  0DAC                     	;# 
   824  0DAD                     	;# 
   825  0DAD                     	;# 
   826  0DAE                     	;# 
   827  0DAF                     	;# 
   828  0DB0                     	;# 
   829  0E0F                     	;# 
   830  0E10                     	;# 
   831  0E11                     	;# 
   832  0E12                     	;# 
   833  0E13                     	;# 
   834  0E14                     	;# 
   835  0E15                     	;# 
   836  0E16                     	;# 
   837  0E17                     	;# 
   838  0E19                     	;# 
   839  0E19                     	;# 
   840  0E19                     	;# 
   841  0E1A                     	;# 
   842  0E1B                     	;# 
   843  0E1C                     	;# 
   844  0E1C                     	;# 
   845  0E1C                     	;# 
   846  0E1D                     	;# 
   847  0E1E                     	;# 
   848  0E1F                     	;# 
   849  0E1F                     	;# 
   850  0E1F                     	;# 
   851  0E20                     	;# 
   852  0E21                     	;# 
   853  0E22                     	;# 
   854  0E24                     	;# 
   855  0E25                     	;# 
   856  0E28                     	;# 
   857  0E29                     	;# 
   858  0E2A                     	;# 
   859  0E2B                     	;# 
   860  0E2C                     	;# 
   861  0E2D                     	;# 
   862  0E2E                     	;# 
   863  0E2F                     	;# 
